file_path,label
Processed-Dataset\acnes\levle1_57.npy,acnes
Processed-Dataset\blackheads\111 - Copy.npy,blackheads
Processed-Dataset\darkspots\25fe82b3-32bf-4e56-9754-cf578c57aab1.npy,darkspots
Processed-Dataset\darkspots\1fbdb999-2e96-44d0-807e-7e3644ed7044.npy,darkspots
Processed-Dataset\acnes\levle2_121.npy,acnes
Processed-Dataset\wrinkles\17.npy,wrinkles
Processed-Dataset\wrinkles\118.npy,wrinkles
Processed-Dataset\wrinkles\162.npy,wrinkles
Processed-Dataset\acnes\levle2_97.npy,acnes
Processed-Dataset\wrinkles\47.npy,wrinkles
Processed-Dataset\darkspots\68 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000075 - Copy.npy,blackheads
Processed-Dataset\wrinkles\242.npy,wrinkles
Processed-Dataset\blackheads\81.npy,blackheads
Processed-Dataset\blackheads\45.npy,blackheads
Processed-Dataset\acnes\levle2_156.npy,acnes
Processed-Dataset\blackheads\87.npy,blackheads
Processed-Dataset\acnes\levle1_58.npy,acnes
Processed-Dataset\blackheads\00000089 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_149.npy,acnes
Processed-Dataset\acnes\levle2_141.npy,acnes
Processed-Dataset\darkspots\c433012d-eaba-4a83-a741-f7b34a94e775.npy,darkspots
Processed-Dataset\wrinkles\139.npy,wrinkles
Processed-Dataset\wrinkles\73.npy,wrinkles
Processed-Dataset\acnes\levle1_623.npy,acnes
Processed-Dataset\darkspots\7a5ef40e-dd58-44f5-ab19-380d8fe2ff80 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000273 - Copy.npy,blackheads
Processed-Dataset\blackheads\42 - Copy.npy,blackheads
Processed-Dataset\wrinkles\142.npy,wrinkles
Processed-Dataset\darkspots\23.npy,darkspots
Processed-Dataset\blackheads\73 - Copy.npy,blackheads
Processed-Dataset\wrinkles\61.npy,wrinkles
Processed-Dataset\blackheads\63.npy,blackheads
Processed-Dataset\acnes\levle2_119.npy,acnes
Processed-Dataset\wrinkles\2.npy,wrinkles
Processed-Dataset\blackheads\00000055.npy,blackheads
Processed-Dataset\acnes\levle2_137.npy,acnes
Processed-Dataset\blackheads\53 - Copy.npy,blackheads
Processed-Dataset\acnes\levle1_560.npy,acnes
Processed-Dataset\darkspots\ffdee95b-0c76-493f-8077-a59987a7282d.npy,darkspots
Processed-Dataset\blackheads\37.npy,blackheads
Processed-Dataset\wrinkles\177.npy,wrinkles
Processed-Dataset\blackheads\00000009 - Copy.npy,blackheads
Processed-Dataset\acnes\levle1_629.npy,acnes
Processed-Dataset\darkspots\ffdee95b-0c76-493f-8077-a59987a7282d - Copy.npy,darkspots
Processed-Dataset\darkspots\68c42e9c-5bc4-4469-a60c-000353f8c054 - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_53.npy,acnes
Processed-Dataset\darkspots\bda58b7d-44d5-46ec-b682-534084cfdb4f - Copy.npy,darkspots
Processed-Dataset\darkspots\8e418a01-44ff-455a-b44f-b6eac4042e9a - Copy.npy,darkspots
Processed-Dataset\darkspots\4aa87886-36bf-445b-a3ab-322154f758a3.npy,darkspots
Processed-Dataset\blackheads\00000094.npy,blackheads
Processed-Dataset\acnes\levle1_52.npy,acnes
Processed-Dataset\blackheads\83 - Copy.npy,blackheads
Processed-Dataset\wrinkles\92.npy,wrinkles
Processed-Dataset\blackheads\31.npy,blackheads
Processed-Dataset\blackheads\00000336 - Copy.npy,blackheads
Processed-Dataset\darkspots\d1c767e5-1eca-48d8-bc78-a30a20fe588b - Copy - Copy.npy,darkspots
Processed-Dataset\wrinkles\Image_169.npy,wrinkles
Processed-Dataset\wrinkles\129.npy,wrinkles
Processed-Dataset\blackheads\00000037.npy,blackheads
Processed-Dataset\wrinkles\140.npy,wrinkles
Processed-Dataset\acnes\levle1_571.npy,acnes
Processed-Dataset\blackheads\119 - Copy.npy,blackheads
Processed-Dataset\blackheads\117.npy,blackheads
Processed-Dataset\blackheads\67.npy,blackheads
Processed-Dataset\darkspots\96d4f22b-3c75-4972-ab92-7fd6d12f9f75 - Copy.npy,darkspots
Processed-Dataset\blackheads\112 - Copy.npy,blackheads
Processed-Dataset\acnes\levle1_550.npy,acnes
Processed-Dataset\darkspots\8d81d218-70fd-423e-9e8a-a734de960456 - Copy.npy,darkspots
Processed-Dataset\wrinkles\241.npy,wrinkles
Processed-Dataset\blackheads\00000049.npy,blackheads
Processed-Dataset\wrinkles\128.npy,wrinkles
Processed-Dataset\blackheads\00000138.npy,blackheads
Processed-Dataset\blackheads\00000274.npy,blackheads
Processed-Dataset\darkspots\8386c412-a76b-477a-a5d5-776396d5c145.npy,darkspots
Processed-Dataset\blackheads\00000182 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_58.npy,acnes
Processed-Dataset\acnes\levle1_586.npy,acnes
Processed-Dataset\wrinkles\42.npy,wrinkles
Processed-Dataset\acnes\levle2_176.npy,acnes
